wo_id,system,priority,status,assigned_to
WO-00001,Fire,High,Open,Team B
WO-00002,Electrical,Low,In Progress,Team B
WO-00003,HVAC,Low,Open,Team B
WO-00004,Fire,High,Open,Team B
WO-00005,Electrical,Medium,In Progress,Team B
WO-00006,Fire,Medium,In Progress,Team C
WO-00007,HVAC,High,Closed,Team A
WO-00008,Electrical,Low,Closed,Team B
WO-00009,Electrical,Low,Closed,Team C
WO-00010,Fire,Medium,Open,Team A
WO-00011,Fire,High,Open,Team A
WO-00012,HVAC,High,Closed,Team B
WO-00013,Electrical,Low,In Progress,Team C
WO-00014,Fire,High,Open,Team A
WO-00015,Fire,Low,Open,Team C
WO-00016,Fire,High,In Progress,Team B
WO-00017,Fire,High,Closed,Team A
WO-00018,Fire,Medium,Open,Team A
WO-00019,Fire,Low,Closed,Team C
WO-00020,Fire,Low,In Progress,Team C
WO-00021,Fire,High,Open,Team A
WO-00022,HVAC,Low,In Progress,Team B
WO-00023,Electrical,High,Closed,Team A
WO-00024,Electrical,High,Open,Team A
WO-00025,HVAC,Medium,In Progress,Team A
WO-00026,HVAC,High,Closed,Team B
WO-00027,Electrical,High,Open,Team B
WO-00028,HVAC,High,Closed,Team C
WO-00029,HVAC,Low,Closed,Team A
WO-00030,Electrical,High,In Progress,Team B
WO-00031,Electrical,High,Closed,Team A
WO-00032,Fire,Low,Closed,Team B
WO-00033,Electrical,Low,Open,Team A
WO-00034,HVAC,Low,Open,Team A
WO-00035,Electrical,Medium,Open,Team A
WO-00036,Fire,High,Open,Team C
WO-00037,Fire,High,Closed,Team A
WO-00038,Electrical,Low,Closed,Team C
WO-00039,Fire,High,Open,Team B
WO-00040,Fire,Low,Closed,Team B
WO-00041,Electrical,Low,In Progress,Team B
WO-00042,Electrical,High,Open,Team C
WO-00043,Fire,Low,In Progress,Team A
WO-00044,Fire,Medium,Closed,Team B
WO-00045,HVAC,High,Closed,Team B
WO-00046,Electrical,Medium,In Progress,Team A
WO-00047,Electrical,High,Closed,Team A
WO-00048,HVAC,Medium,Closed,Team B
WO-00049,HVAC,Medium,In Progress,Team C
WO-00050,Electrical,High,Closed,Team A
WO-00051,Fire,Low,Closed,Team A
WO-00052,HVAC,Low,Closed,Team B
WO-00053,HVAC,Low,Closed,Team A
WO-00054,HVAC,Low,Open,Team B
WO-00055,HVAC,High,In Progress,Team B
WO-00056,Electrical,Medium,Closed,Team B
WO-00057,HVAC,High,Open,Team B
WO-00058,HVAC,Medium,In Progress,Team B
WO-00059,Electrical,High,In Progress,Team B
WO-00060,Electrical,Medium,Closed,Team C
WO-00061,HVAC,Medium,Closed,Team A
WO-00062,Fire,High,Closed,Team C
WO-00063,Electrical,High,Closed,Team A
WO-00064,HVAC,Low,Open,Team A
WO-00065,HVAC,Low,In Progress,Team B
WO-00066,Electrical,Low,In Progress,Team C
WO-00067,Electrical,Medium,Closed,Team A
WO-00068,Electrical,Low,In Progress,Team C
WO-00069,HVAC,Low,Open,Team B
WO-00070,Fire,High,Open,Team C
WO-00071,Electrical,Medium,Closed,Team C
WO-00072,HVAC,Medium,In Progress,Team C
WO-00073,Electrical,Low,Open,Team A
WO-00074,Fire,High,Closed,Team A
WO-00075,Fire,Medium,Open,Team C
WO-00076,Electrical,Low,Closed,Team C
WO-00077,Electrical,High,Open,Team A
WO-00078,Fire,Low,In Progress,Team A
WO-00079,Fire,Low,In Progress,Team A
WO-00080,Electrical,High,Open,Team B
WO-00081,Fire,High,In Progress,Team B
WO-00082,HVAC,High,In Progress,Team A
WO-00083,Electrical,Medium,Closed,Team C
WO-00084,Fire,High,Closed,Team C
WO-00085,Electrical,Low,Open,Team A
WO-00086,Fire,High,Open,Team A
WO-00087,HVAC,High,In Progress,Team C
WO-00088,HVAC,Medium,Open,Team C
WO-00089,Fire,High,Closed,Team C
WO-00090,Electrical,Medium,Closed,Team B
WO-00091,Fire,Low,Open,Team A
WO-00092,Fire,Medium,Open,Team A
WO-00093,Electrical,Medium,In Progress,Team C
WO-00094,Fire,Low,In Progress,Team C
WO-00095,HVAC,Low,In Progress,Team B
WO-00096,Electrical,High,Open,Team B
WO-00097,Fire,Medium,Open,Team C
WO-00098,Fire,Medium,Closed,Team C
WO-00099,Electrical,Medium,Open,Team B
WO-00100,HVAC,Medium,In Progress,Team A
WO-00101,Electrical,High,Closed,Team B
WO-00102,Fire,Medium,Closed,Team B
WO-00103,Fire,Medium,Open,Team A
WO-00104,Electrical,High,Open,Team A
WO-00105,HVAC,Low,Closed,Team C
WO-00106,HVAC,Medium,Open,Team C
WO-00107,Fire,Medium,In Progress,Team B
WO-00108,Fire,Low,In Progress,Team A
