asset_id,asset_name,system,location,status,health_score
AST-0001,Lift Asset 1,Lift,Basement,Maintenance,74
AST-0002,Electrical Asset 2,Electrical,Roof,Stopped,88
AST-0003,STP Asset 3,STP,Tower B,Running,97
AST-0004,Electrical Asset 4,Electrical,Tower B,Stopped,71
AST-0005,STP Asset 5,STP,Tower A,Running,82
AST-0006,Lift Asset 6,Lift,Parking,Maintenance,90
AST-0007,WTP Asset 7,WTP,Plant Room,Maintenance,91
AST-0008,HVAC Asset 8,HVAC,Plant Room,Maintenance,79
AST-0009,WTP Asset 9,WTP,Roof,Stopped,89
AST-0010,HVAC Asset 10,HVAC,Basement,Maintenance,74
AST-0011,Fire Asset 11,Fire,Basement,Maintenance,76
AST-0012,Lift Asset 12,Lift,Plant Room,Stopped,99
AST-0013,Fire Asset 13,Fire,Parking,Stopped,76
AST-0014,Electrical Asset 14,Electrical,Roof,Maintenance,83
AST-0015,HVAC Asset 15,HVAC,Tower A,Running,93
AST-0016,STP Asset 16,STP,Plant Room,Running,84
AST-0017,WTP Asset 17,WTP,Parking,Running,87
AST-0018,Electrical Asset 18,Electrical,Tower A,Stopped,72
AST-0019,WTP Asset 19,WTP,Parking,Running,96
AST-0020,Electrical Asset 20,Electrical,Tower A,Maintenance,73
AST-0021,Fire Asset 21,Fire,Tower A,Stopped,75
AST-0022,Electrical Asset 22,Electrical,Roof,Stopped,84
AST-0023,STP Asset 23,STP,Basement,Stopped,71
AST-0024,Lift Asset 24,Lift,Roof,Running,70
AST-0025,Lift Asset 25,Lift,Basement,Stopped,81
AST-0026,HVAC Asset 26,HVAC,Tower B,Stopped,94
AST-0027,Lift Asset 27,Lift,Roof,Maintenance,97
AST-0028,Fire Asset 28,Fire,Basement,Maintenance,77
AST-0029,Fire Asset 29,Fire,Parking,Stopped,78
AST-0030,HVAC Asset 30,HVAC,Plant Room,Stopped,76
AST-0031,WTP Asset 31,WTP,Basement,Maintenance,83
AST-0032,STP Asset 32,STP,Tower B,Running,96
AST-0033,Lift Asset 33,Lift,Parking,Maintenance,86
AST-0034,HVAC Asset 34,HVAC,Tower B,Running,94
AST-0035,HVAC Asset 35,HVAC,Plant Room,Running,89
AST-0036,Fire Asset 36,Fire,Basement,Running,78
AST-0037,Lift Asset 37,Lift,Plant Room,Running,72
AST-0038,STP Asset 38,STP,Plant Room,Maintenance,84
AST-0039,Fire Asset 39,Fire,Basement,Maintenance,71
AST-0040,HVAC Asset 40,HVAC,Plant Room,Maintenance,98
AST-0041,WTP Asset 41,WTP,Parking,Stopped,71
AST-0042,Lift Asset 42,Lift,Plant Room,Maintenance,99
AST-0043,Electrical Asset 43,Electrical,Plant Room,Maintenance,70
AST-0044,Fire Asset 44,Fire,Basement,Stopped,75
AST-0045,Lift Asset 45,Lift,Tower A,Stopped,95
AST-0046,Fire Asset 46,Fire,Tower A,Maintenance,79
AST-0047,Lift Asset 47,Lift,Parking,Stopped,85
AST-0048,Electrical Asset 48,Electrical,Basement,Maintenance,84
AST-0049,STP Asset 49,STP,Basement,Stopped,86
AST-0050,WTP Asset 50,WTP,Roof,Maintenance,83
AST-0051,Fire Asset 51,Fire,Tower A,Stopped,70
AST-0052,WTP Asset 52,WTP,Basement,Maintenance,99
AST-0053,WTP Asset 53,WTP,Roof,Running,99
AST-0054,Lift Asset 54,Lift,Roof,Maintenance,96
AST-0055,WTP Asset 55,WTP,Parking,Running,95
AST-0056,Fire Asset 56,Fire,Tower A,Running,91
AST-0057,WTP Asset 57,WTP,Plant Room,Stopped,79
AST-0058,Fire Asset 58,Fire,Tower A,Stopped,77
AST-0059,Lift Asset 59,Lift,Parking,Stopped,94
AST-0060,WTP Asset 60,WTP,Tower A,Stopped,70
AST-0061,Electrical Asset 61,Electrical,Parking,Stopped,97
AST-0062,Lift Asset 62,Lift,Basement,Stopped,87
AST-0063,STP Asset 63,STP,Parking,Running,95
AST-0064,Lift Asset 64,Lift,Plant Room,Maintenance,76
AST-0065,Electrical Asset 65,Electrical,Parking,Stopped,81
AST-0066,Electrical Asset 66,Electrical,Roof,Running,99
AST-0067,STP Asset 67,STP,Tower B,Stopped,75
AST-0068,WTP Asset 68,WTP,Tower B,Running,82
AST-0069,HVAC Asset 69,HVAC,Roof,Running,71
AST-0070,STP Asset 70,STP,Tower A,Maintenance,73
AST-0071,HVAC Asset 71,HVAC,Roof,Maintenance,84
AST-0072,Electrical Asset 72,Electrical,Tower B,Running,71
AST-0073,HVAC Asset 73,HVAC,Roof,Running,99
