incident_id,system,severity,status
INC-0001,Electrical,Critical,Open
INC-0002,HVAC,Medium,Open
INC-0003,Electrical,Critical,Open
INC-0004,HVAC,Medium,Open
INC-0005,Fire,Medium,Closed
INC-0006,HVAC,Critical,Closed
INC-0007,Electrical,Medium,Open
INC-0008,Electrical,Medium,Closed
INC-0009,Electrical,Medium,Closed
INC-0010,Fire,Critical,Closed
INC-0011,Fire,Medium,Open
INC-0012,Electrical,High,Open
INC-0013,Electrical,High,Open
INC-0014,Fire,Medium,Open
INC-0015,HVAC,Medium,Closed
INC-0016,Electrical,Critical,Closed
INC-0017,Fire,Medium,Closed
INC-0018,Fire,Medium,Open
INC-0019,Electrical,Medium,Closed
INC-0020,Fire,High,Closed
INC-0021,Electrical,High,Open
INC-0022,HVAC,Critical,Closed
INC-0023,Fire,High,Closed
INC-0024,HVAC,High,Closed
INC-0025,HVAC,Low,Open
INC-0026,Electrical,Critical,Closed
INC-0027,Electrical,Critical,Closed
INC-0028,HVAC,Critical,Open
INC-0029,Fire,Medium,Open
INC-0030,Fire,Medium,Closed
INC-0031,Fire,High,Open
INC-0032,Fire,Medium,Closed
INC-0033,Electrical,Medium,Closed
INC-0034,Fire,High,Closed
INC-0035,Electrical,Low,Open
INC-0036,Fire,Low,Open
INC-0037,Fire,Medium,Open
INC-0038,Fire,Low,Closed
INC-0039,Electrical,Low,Open
INC-0040,Fire,Critical,Open
INC-0041,HVAC,Medium,Closed
INC-0042,Fire,High,Open
INC-0043,HVAC,Low,Open
INC-0044,HVAC,Critical,Closed
INC-0045,Fire,Low,Open
INC-0046,Fire,High,Open
INC-0047,Electrical,Low,Closed
INC-0048,HVAC,Low,Open
INC-0049,HVAC,Low,Open
INC-0050,Electrical,Low,Open
INC-0051,Electrical,Medium,Open
INC-0052,HVAC,High,Closed
INC-0053,Electrical,Critical,Open
INC-0054,HVAC,Critical,Open
INC-0055,HVAC,High,Closed
INC-0056,Electrical,Low,Open
INC-0057,Electrical,Low,Closed
INC-0058,Electrical,Medium,Open
INC-0059,HVAC,High,Open
INC-0060,Electrical,Critical,Closed
INC-0061,Fire,High,Closed
INC-0062,Electrical,Medium,Open
INC-0063,Electrical,High,Open
INC-0064,Electrical,Medium,Closed
INC-0065,Electrical,High,Open
INC-0066,Electrical,Medium,Open
INC-0067,HVAC,Medium,Closed
INC-0068,Fire,Critical,Open
INC-0069,HVAC,Low,Closed
INC-0070,HVAC,Low,Closed
INC-0071,Electrical,Medium,Closed
INC-0072,HVAC,Critical,Closed
INC-0073,Electrical,Critical,Open
INC-0074,Electrical,Critical,Open
INC-0075,Fire,High,Open
INC-0076,Electrical,High,Open
INC-0077,Fire,High,Closed
INC-0078,HVAC,Critical,Open
INC-0079,Electrical,Medium,Closed
INC-0080,Fire,Critical,Open
INC-0081,Electrical,Critical,Closed
